id,count,percent
SYN_003043,1,0.03
SYN_003054,1,0.03
SYN_003044,1,0.03
SYN_003045,1,0.03
SYN_003046,1,0.03
SYN_003047,1,0.03
SYN_003048,1,0.03
SYN_003049,1,0.03
SYN_003050,1,0.03
SYN_003051,1,0.03
SYN_003052,1,0.03
SYN_003053,1,0.03
SYN_003080,1,0.03
SYN_003082,1,0.03
SMH_003292,1,0.03
SYN_003120,1,0.03
SYN_003110,1,0.03
SYN_003111,1,0.03
SYN_003112,1,0.03
SYN_003113,1,0.03
SYN_003114,1,0.03
SYN_003115,1,0.03
SYN_003116,1,0.03
SYN_003117,1,0.03
SYN_003118,1,0.03
SYN_003119,1,0.03
SYN_003121,1,0.03
SYN_003108,1,0.03
SYN_003122,1,0.03
SYN_003123,1,0.03
SYN_003124,1,0.03
SYN_003125,1,0.03
SYN_003126,1,0.03
SYN_003127,1,0.03
SYN_003128,1,0.03
SYN_003129,1,0.03
SYN_003130,1,0.03
SYN_003131,1,0.03
SYN_003109,1,0.03
SYN_003107,1,0.03
SYN_003083,1,0.03
SYN_003094,1,0.03
SYN_003084,1,0.03
SYN_003085,1,0.03
SYN_003086,1,0.03
SYN_003087,1,0.03
SYN_003088,1,0.03
SYN_003089,1,0.03
SYN_003090,1,0.03
SYN_003091,1,0.03
SYN_003092,1,0.03
SYN_003093,1,0.03
SYN_003095,1,0.03
SYN_003106,1,0.03
SYN_003096,1,0.03
SYN_003097,1,0.03
SYN_003098,1,0.03
SYN_003099,1,0.03
SYN_003100,1,0.03
SYN_003101,1,0.03
SYN_003102,1,0.03
SYN_003103,1,0.03
SYN_003104,1,0.03
SYN_003105,1,0.03
SYN_003031,1,0.03
SYN_003030,1,0.03
SYN_003029,1,0.03
SYN_002965,1,0.03
SYN_002955,1,0.03
SYN_002956,1,0.03
SYN_002957,1,0.03
SYN_002958,1,0.03
SYN_002959,1,0.03
SYN_002960,1,0.03
SYN_002961,1,0.03
SYN_002962,1,0.03
SYN_002963,1,0.03
SYN_002964,1,0.03
SYN_002966,1,0.03
SYN_002953,1,0.03
SYN_002967,1,0.03
SYN_002968,1,0.03
SYN_002969,1,0.03
SYN_002970,1,0.03
SYN_002971,1,0.03
SYN_002972,1,0.03
SYN_002973,1,0.03
SYN_002974,1,0.03
SYN_002975,1,0.03
SYN_002976,1,0.03
SYN_002954,1,0.03
SYN_002952,1,0.03
SYN_003028,1,0.03
SMH_003303,1,0.03
SMH_003293,1,0.03
SMH_003294,1,0.03
SMH_003295,1,0.03
SMH_003296,1,0.03
SMH_003297,1,0.03
SMH_003298,1,0.03
SMH_003299,1,0.03
SMH_003300,1,0.03
SMH_003301,1,0.03
SMH_003302,1,0.03
SMH_003304,1,0.03
SYN_002951,1,0.03
SMH_003305,1,0.03
SMH_003306,1,0.03
SMH_003307,1,0.03
SMH_003308,1,0.03
SMH_003309,1,0.03
SMH_003310,1,0.03
SMH_003311,1,0.03
SMH_003312,1,0.03
SMH_003313,1,0.03
SYN_002950,1,0.03
SYN_002977,1,0.03
SYN_002978,1,0.03
SYN_002979,1,0.03
SYN_003016,1,0.03
SYN_003006,1,0.03
SYN_003007,1,0.03
SYN_003008,1,0.03
SYN_003009,1,0.03
SYN_003010,1,0.03
SYN_003011,1,0.03
SYN_003012,1,0.03
SYN_003013,1,0.03
SYN_003014,1,0.03
SYN_003015,1,0.03
SYN_003017,1,0.03
SYN_002980,1,0.03
SYN_003018,1,0.03
SYN_003019,1,0.03
SYN_003020,1,0.03
SYN_003021,1,0.03
SYN_003022,1,0.03
SYN_003023,1,0.03
SYN_003024,1,0.03
SYN_003025,1,0.03
SYN_003026,1,0.03
SYN_003027,1,0.03
SYN_003005,1,0.03
SYN_003004,1,0.03
SYN_003003,1,0.03
SYN_003002,1,0.03
SYN_002981,1,0.03
SYN_002982,1,0.03
SYN_002983,1,0.03
SYN_002984,1,0.03
SYN_002985,1,0.03
SYN_002986,1,0.03
SYN_002987,1,0.03
SYN_002988,1,0.03
SYN_002989,1,0.03
SYN_002990,1,0.03
SYN_002991,1,0.03
SYN_002992,1,0.03
SYN_002993,1,0.03
SYN_002994,1,0.03
SYN_002995,1,0.03
SYN_002996,1,0.03
SYN_002997,1,0.03
SYN_002998,1,0.03
SYN_002999,1,0.03
SYN_003000,1,0.03
SYN_003001,1,0.03
PURE_002653,1,0.03
PURE_002652,1,0.03
PURE_002651,1,0.03
PURE_002379,1,0.03
PURE_002369,1,0.03
PURE_002370,1,0.03
PURE_002371,1,0.03
PURE_002372,1,0.03
PURE_002373,1,0.03
PURE_002374,1,0.03
PURE_002375,1,0.03
PURE_002376,1,0.03
PURE_002377,1,0.03
PURE_002378,1,0.03
PURE_002380,1,0.03
PURE_002367,1,0.03
PURE_002381,1,0.03
PURE_002382,1,0.03
PURE_002383,1,0.03
PURE_002384,1,0.03
PURE_002385,1,0.03
PURE_002386,1,0.03
PURE_002387,1,0.03
PURE_002388,1,0.03
PURE_002389,1,0.03
PURE_002390,1,0.03
PURE_002368,1,0.03
PURE_002366,1,0.03
PURE_002392,1,0.03
PURE_002353,1,0.03
PURE_002343,1,0.03
PURE_002344,1,0.03
PURE_002345,1,0.03
PURE_002346,1,0.03
PURE_002347,1,0.03
PURE_002348,1,0.03
PURE_002349,1,0.03
PURE_002350,1,0.03
PURE_002351,1,0.03
PURE_002352,1,0.03
PURE_002354,1,0.03
PURE_002365,1,0.03
PURE_002355,1,0.03
PURE_002356,1,0.03
PURE_002357,1,0.03
PURE_002358,1,0.03
PURE_002359,1,0.03
PURE_002360,1,0.03
PURE_002361,1,0.03
PURE_002362,1,0.03
PURE_002363,1,0.03
PURE_002364,1,0.03
PURE_002391,1,0.03
PURE_002393,1,0.03
PURE_002444,1,0.03
PURE_002431,1,0.03
PURE_002421,1,0.03
PURE_002422,1,0.03
PURE_002423,1,0.03
PURE_002424,1,0.03
PURE_002425,1,0.03
PURE_002426,1,0.03
PURE_002427,1,0.03
PURE_002428,1,0.03
PURE_002429,1,0.03
PURE_002430,1,0.03
PURE_002432,1,0.03
PURE_002419,1,0.03
PURE_002433,1,0.03
PURE_002434,1,0.03
PURE_002435,1,0.03
PURE_002436,1,0.03
PURE_002437,1,0.03
PURE_002438,1,0.03
PURE_002439,1,0.03
PURE_002440,1,0.03
PURE_002441,1,0.03
PURE_002442,1,0.03
PURE_002420,1,0.03
PURE_002418,1,0.03
PURE_002394,1,0.03
PURE_002405,1,0.03
PURE_002395,1,0.03
PURE_002396,1,0.03
PURE_002397,1,0.03
PURE_002398,1,0.03
PURE_002399,1,0.03
PURE_002400,1,0.03
PURE_002401,1,0.03
PURE_002402,1,0.03
PURE_002403,1,0.03
PURE_002404,1,0.03
PURE_002406,1,0.03
PURE_002417,1,0.03
PURE_002407,1,0.03
PURE_002408,1,0.03
PURE_002409,1,0.03
PURE_002410,1,0.03
PURE_002411,1,0.03
PURE_002412,1,0.03
PURE_002413,1,0.03
PURE_002414,1,0.03
PURE_002415,1,0.03
PURE_002416,1,0.03
PURE_002342,1,0.03
PURE_002341,1,0.03
PURE_002340,1,0.03
PURE_002276,1,0.03
PURE_002266,1,0.03
PURE_002267,1,0.03
PURE_002268,1,0.03
PURE_002269,1,0.03
PURE_002270,1,0.03
PURE_002271,1,0.03
PURE_002272,1,0.03
PURE_002273,1,0.03
PURE_002274,1,0.03
PURE_002275,1,0.03
PURE_002277,1,0.03
PURE_002264,1,0.03
PURE_002278,1,0.03
PURE_002279,1,0.03
PURE_002280,1,0.03
PURE_002281,1,0.03
PURE_002282,1,0.03
PURE_002283,1,0.03
PURE_002284,1,0.03
PURE_002285,1,0.03
PURE_002286,1,0.03
PURE_002287,1,0.03
PURE_002265,1,0.03
PURE_002263,1,0.03
PURE_002339,1,0.03
PURE_002250,1,0.03
PURE_002240,1,0.03
PURE_002241,1,0.03
PURE_002242,1,0.03
PURE_002243,1,0.03
PURE_002244,1,0.03
PURE_002245,1,0.03
PURE_002246,1,0.03
PURE_002247,1,0.03
PURE_002248,1,0.03
PURE_002249,1,0.03
PURE_002251,1,0.03
PURE_002262,1,0.03
PURE_002252,1,0.03
PURE_002253,1,0.03
PURE_002254,1,0.03
PURE_002255,1,0.03
PURE_002256,1,0.03
PURE_002257,1,0.03
PURE_002258,1,0.03
PURE_002259,1,0.03
PURE_002260,1,0.03
PURE_002261,1,0.03
PURE_002288,1,0.03
PURE_002289,1,0.03
PURE_002290,1,0.03
PURE_002327,1,0.03
PURE_002317,1,0.03
PURE_002318,1,0.03
PURE_002319,1,0.03
PURE_002320,1,0.03
PURE_002321,1,0.03
PURE_002322,1,0.03
PURE_002323,1,0.03
PURE_002324,1,0.03
PURE_002325,1,0.03
PURE_002326,1,0.03
PURE_002328,1,0.03
PURE_002291,1,0.03
PURE_002329,1,0.03
PURE_002330,1,0.03
PURE_002331,1,0.03
PURE_002332,1,0.03
PURE_002333,1,0.03
PURE_002334,1,0.03
PURE_002335,1,0.03
PURE_002336,1,0.03
PURE_002337,1,0.03
PURE_002338,1,0.03
PURE_002316,1,0.03
PURE_002315,1,0.03
PURE_002314,1,0.03
PURE_002313,1,0.03
PURE_002292,1,0.03
PURE_002293,1,0.03
PURE_002294,1,0.03
PURE_002295,1,0.03
PURE_002296,1,0.03
PURE_002297,1,0.03
PURE_002298,1,0.03
PURE_002299,1,0.03
PURE_002300,1,0.03
PURE_002301,1,0.03
PURE_002302,1,0.03
PURE_002303,1,0.03
PURE_002304,1,0.03
PURE_002305,1,0.03
PURE_002306,1,0.03
PURE_002307,1,0.03
PURE_002308,1,0.03
PURE_002309,1,0.03
PURE_002310,1,0.03
PURE_002311,1,0.03
PURE_002312,1,0.03
PURE_002443,1,0.03
PURE_002445,1,0.03
PURE_002650,1,0.03
PURE_002586,1,0.03
PURE_002576,1,0.03
PURE_002577,1,0.03
PURE_002578,1,0.03
PURE_002579,1,0.03
PURE_002580,1,0.03
PURE_002581,1,0.03
PURE_002582,1,0.03
PURE_002583,1,0.03
PURE_002584,1,0.03
PURE_002585,1,0.03
PURE_002587,1,0.03
PURE_002574,1,0.03
PURE_002588,1,0.03
PURE_002589,1,0.03
PURE_002590,1,0.03
PURE_002591,1,0.03
PURE_002592,1,0.03
PURE_002593,1,0.03
PURE_002594,1,0.03
PURE_002595,1,0.03
PURE_002596,1,0.03
PURE_002597,1,0.03
PURE_002575,1,0.03
PURE_002573,1,0.03
PURE_002599,1,0.03
PURE_002560,1,0.03
PURE_002550,1,0.03
PURE_002551,1,0.03
PURE_002552,1,0.03
PURE_002553,1,0.03
PURE_002554,1,0.03
PURE_002555,1,0.03
PURE_002556,1,0.03
PURE_002557,1,0.03
PURE_002558,1,0.03
PURE_002559,1,0.03
PURE_002561,1,0.03
PURE_002572,1,0.03
PURE_002562,1,0.03
PURE_002563,1,0.03
PURE_002564,1,0.03
PURE_002565,1,0.03
PURE_002566,1,0.03
PURE_002567,1,0.03
PURE_002568,1,0.03
PURE_002569,1,0.03
PURE_002570,1,0.03
PURE_002571,1,0.03
PURE_002598,1,0.03
PURE_002600,1,0.03
PURE_002446,1,0.03
PURE_002638,1,0.03
PURE_002628,1,0.03
PURE_002629,1,0.03
PURE_002630,1,0.03
PURE_002631,1,0.03
PURE_002632,1,0.03
PURE_002633,1,0.03
PURE_002634,1,0.03
PURE_002635,1,0.03
PURE_002636,1,0.03
PURE_002637,1,0.03
PURE_002639,1,0.03
PURE_002626,1,0.03
PURE_002640,1,0.03
PURE_002641,1,0.03
PURE_002642,1,0.03
PURE_002643,1,0.03
PURE_002644,1,0.03
PURE_002645,1,0.03
PURE_002646,1,0.03
PURE_002647,1,0.03
PURE_002648,1,0.03
PURE_002649,1,0.03
PURE_002627,1,0.03
PURE_002625,1,0.03
PURE_002601,1,0.03
PURE_002612,1,0.03
PURE_002602,1,0.03
PURE_002603,1,0.03
PURE_002604,1,0.03
PURE_002605,1,0.03
PURE_002606,1,0.03
PURE_002607,1,0.03
PURE_002608,1,0.03
PURE_002609,1,0.03
PURE_002610,1,0.03
PURE_002611,1,0.03
PURE_002613,1,0.03
PURE_002624,1,0.03
PURE_002614,1,0.03
PURE_002615,1,0.03
PURE_002616,1,0.03
PURE_002617,1,0.03
PURE_002618,1,0.03
PURE_002619,1,0.03
PURE_002620,1,0.03
PURE_002621,1,0.03
PURE_002622,1,0.03
PURE_002623,1,0.03
PURE_002549,1,0.03
PURE_002548,1,0.03
PURE_002547,1,0.03
PURE_002483,1,0.03
PURE_002473,1,0.03
PURE_002474,1,0.03
PURE_002475,1,0.03
PURE_002476,1,0.03
PURE_002477,1,0.03
PURE_002478,1,0.03
PURE_002479,1,0.03
PURE_002480,1,0.03
PURE_002481,1,0.03
PURE_002482,1,0.03
PURE_002484,1,0.03
PURE_002471,1,0.03
PURE_002485,1,0.03
PURE_002486,1,0.03
PURE_002487,1,0.03
PURE_002488,1,0.03
PURE_002489,1,0.03
PURE_002490,1,0.03
PURE_002491,1,0.03
PURE_002492,1,0.03
PURE_002493,1,0.03
PURE_002494,1,0.03
PURE_002472,1,0.03
PURE_002470,1,0.03
PURE_002546,1,0.03
PURE_002457,1,0.03
PURE_002447,1,0.03
PURE_002448,1,0.03
PURE_002449,1,0.03
PURE_002450,1,0.03
PURE_002451,1,0.03
PURE_002452,1,0.03
PURE_002453,1,0.03
PURE_002454,1,0.03
PURE_002455,1,0.03
PURE_002456,1,0.03
PURE_002458,1,0.03
PURE_002469,1,0.03
PURE_002459,1,0.03
PURE_002460,1,0.03
PURE_002461,1,0.03
PURE_002462,1,0.03
PURE_002463,1,0.03
PURE_002464,1,0.03
PURE_002465,1,0.03
PURE_002466,1,0.03
PURE_002467,1,0.03
PURE_002468,1,0.03
PURE_002495,1,0.03
PURE_002496,1,0.03
PURE_002497,1,0.03
PURE_002534,1,0.03
PURE_002524,1,0.03
PURE_002525,1,0.03
PURE_002526,1,0.03
PURE_002527,1,0.03
PURE_002528,1,0.03
PURE_002529,1,0.03
PURE_002530,1,0.03
PURE_002531,1,0.03
PURE_002532,1,0.03
PURE_002533,1,0.03
PURE_002535,1,0.03
PURE_002498,1,0.03
PURE_002536,1,0.03
PURE_002537,1,0.03
PURE_002538,1,0.03
PURE_002539,1,0.03
PURE_002540,1,0.03
PURE_002541,1,0.03
PURE_002542,1,0.03
PURE_002543,1,0.03
PURE_002544,1,0.03
PURE_002545,1,0.03
PURE_002523,1,0.03
PURE_002522,1,0.03
PURE_002521,1,0.03
PURE_002520,1,0.03
PURE_002499,1,0.03
PURE_002500,1,0.03
PURE_002501,1,0.03
PURE_002502,1,0.03
PURE_002503,1,0.03
PURE_002504,1,0.03
PURE_002505,1,0.03
PURE_002506,1,0.03
PURE_002507,1,0.03
PURE_002508,1,0.03
PURE_002509,1,0.03
PURE_002510,1,0.03
PURE_002511,1,0.03
PURE_002512,1,0.03
PURE_002513,1,0.03
PURE_002514,1,0.03
PURE_002515,1,0.03
PURE_002516,1,0.03
PURE_002517,1,0.03
PURE_002518,1,0.03
PURE_002519,1,0.03
PURE_001410,1,0.03
PURE_001409,1,0.03
PURE_001408,1,0.03
PURE_000308,1,0.03
PURE_000298,1,0.03
PURE_000299,1,0.03
PURE_000300,1,0.03
PURE_000301,1,0.03
PURE_000302,1,0.03
PURE_000303,1,0.03
PURE_000304,1,0.03
PURE_000305,1,0.03
PURE_000306,1,0.03
PURE_000307,1,0.03
PURE_000309,1,0.03
PURE_000296,1,0.03
PURE_000310,1,0.03
PURE_000311,1,0.03
PURE_000312,1,0.03
PURE_000313,1,0.03
PURE_000314,1,0.03
PURE_000315,1,0.03
PURE_000316,1,0.03
PURE_000317,1,0.03
PURE_000318,1,0.03
PURE_000319,1,0.03
PURE_000297,1,0.03
PURE_000295,1,0.03
PURE_000321,1,0.03
PURE_000282,1,0.03
PURE_000272,1,0.03
PURE_000273,1,0.03
PURE_000274,1,0.03
PURE_000275,1,0.03
PURE_000276,1,0.03
PURE_000277,1,0.03
PURE_000278,1,0.03
PURE_000279,1,0.03
PURE_000280,1,0.03
PURE_000281,1,0.03
PURE_000283,1,0.03
PURE_000294,1,0.03
PURE_000284,1,0.03
PURE_000285,1,0.03
PURE_000286,1,0.03
PURE_000287,1,0.03
PURE_000288,1,0.03
PURE_000289,1,0.03
PURE_000290,1,0.03
PURE_000291,1,0.03
PURE_000292,1,0.03
PURE_000293,1,0.03
PURE_000320,1,0.03
PURE_000322,1,0.03
PURE_000270,1,0.03
PURE_000360,1,0.03
PURE_000350,1,0.03
PURE_000351,1,0.03
PURE_000352,1,0.03
PURE_000353,1,0.03
PURE_000354,1,0.03
PURE_000355,1,0.03
PURE_000356,1,0.03
PURE_000357,1,0.03
PURE_000358,1,0.03
PURE_000359,1,0.03
PURE_000361,1,0.03
PURE_000348,1,0.03
PURE_000362,1,0.03
PURE_000363,1,0.03
PURE_000364,1,0.03
PURE_000365,1,0.03
PURE_000366,1,0.03
PURE_000367,1,0.03
PURE_000368,1,0.03
PURE_000369,1,0.03
PURE_000370,1,0.03
PURE_000371,1,0.03
PURE_000349,1,0.03
PURE_000347,1,0.03
PURE_000323,1,0.03
PURE_000334,1,0.03
PURE_000324,1,0.03
PURE_000325,1,0.03
PURE_000326,1,0.03
PURE_000327,1,0.03
PURE_000328,1,0.03
PURE_000329,1,0.03
PURE_000330,1,0.03
PURE_000331,1,0.03
PURE_000332,1,0.03
PURE_000333,1,0.03
PURE_000335,1,0.03
PURE_000346,1,0.03
PURE_000336,1,0.03
PURE_000337,1,0.03
PURE_000338,1,0.03
PURE_000339,1,0.03
PURE_000340,1,0.03
PURE_000341,1,0.03
PURE_000342,1,0.03
PURE_000343,1,0.03
PURE_000344,1,0.03
PURE_000345,1,0.03
PURE_000271,1,0.03
PURE_000269,1,0.03
PURE_001407,1,0.03
PURE_000204,1,0.03
PURE_000194,1,0.03
PURE_000195,1,0.03
PURE_000196,1,0.03
PURE_000197,1,0.03
PURE_000198,1,0.03
PURE_000199,1,0.03
PURE_000200,1,0.03
PURE_000201,1,0.03
PURE_000202,1,0.03
PURE_000203,1,0.03
PURE_000205,1,0.03
PURE_000192,1,0.03
PURE_000206,1,0.03
PURE_000207,1,0.03
PURE_000208,1,0.03
PURE_000209,1,0.03
PURE_000210,1,0.03
PURE_000211,1,0.03
PURE_000212,1,0.03
PURE_000213,1,0.03
PURE_000214,1,0.03
PURE_000215,1,0.03
PURE_000193,1,0.03
PURE_000191,1,0.03
PURE_000217,1,0.03
PURE_000178,1,0.03
PURE_000168,1,0.03
PURE_000169,1,0.03
PURE_000170,1,0.03
PURE_000171,1,0.03
PURE_000172,1,0.03
PURE_000173,1,0.03
PURE_000174,1,0.03
PURE_000175,1,0.03
PURE_000176,1,0.03
PURE_000177,1,0.03
PURE_000179,1,0.03
PURE_000190,1,0.03
PURE_000180,1,0.03
PURE_000181,1,0.03
PURE_000182,1,0.03
PURE_000183,1,0.03
PURE_000184,1,0.03
PURE_000185,1,0.03
PURE_000186,1,0.03
PURE_000187,1,0.03
PURE_000188,1,0.03
PURE_000189,1,0.03
PURE_000216,1,0.03
PURE_000218,1,0.03
PURE_000268,1,0.03
PURE_000256,1,0.03
PURE_000246,1,0.03
PURE_000247,1,0.03
PURE_000248,1,0.03
PURE_000249,1,0.03
PURE_000250,1,0.03
PURE_000251,1,0.03
PURE_000252,1,0.03
PURE_000253,1,0.03
PURE_000254,1,0.03
PURE_000255,1,0.03
PURE_000257,1,0.03
PURE_000244,1,0.03
PURE_000258,1,0.03
PURE_000259,1,0.03
PURE_000260,1,0.03
PURE_000261,1,0.03
PURE_000262,1,0.03
PURE_000263,1,0.03
PURE_000264,1,0.03
PURE_000265,1,0.03
PURE_000266,1,0.03
PURE_000267,1,0.03
PURE_000245,1,0.03
PURE_000243,1,0.03
PURE_000219,1,0.03
PURE_000230,1,0.03
PURE_000220,1,0.03
PURE_000221,1,0.03
PURE_000222,1,0.03
PURE_000223,1,0.03
PURE_000224,1,0.03
PURE_000225,1,0.03
PURE_000226,1,0.03
PURE_000227,1,0.03
PURE_000228,1,0.03
PURE_000229,1,0.03
PURE_000231,1,0.03
PURE_000242,1,0.03
PURE_000232,1,0.03
PURE_000233,1,0.03
PURE_000234,1,0.03
PURE_000235,1,0.03
PURE_000236,1,0.03
PURE_000237,1,0.03
PURE_000238,1,0.03
PURE_000239,1,0.03
PURE_000240,1,0.03
PURE_000241,1,0.03
PURE_000372,1,0.03
PURE_000373,1,0.03
PURE_000374,1,0.03
PURE_000515,1,0.03
PURE_000505,1,0.03
PURE_000506,1,0.03
PURE_000507,1,0.03
PURE_000508,1,0.03
PURE_000509,1,0.03
PURE_000510,1,0.03
PURE_000511,1,0.03
PURE_000512,1,0.03
PURE_000513,1,0.03
PURE_000514,1,0.03
PURE_000516,1,0.03
PURE_000503,1,0.03
PURE_000517,1,0.03
PURE_000518,1,0.03
PURE_000519,1,0.03
PURE_000520,1,0.03
PURE_000521,1,0.03
PURE_000522,1,0.03
PURE_000523,1,0.03
PURE_000524,1,0.03
PURE_000525,1,0.03
PURE_000526,1,0.03
PURE_000504,1,0.03
PURE_000502,1,0.03
PURE_000528,1,0.03
PURE_000489,1,0.03
PURE_000479,1,0.03
PURE_000480,1,0.03
PURE_000481,1,0.03
PURE_000482,1,0.03
PURE_000483,1,0.03
PURE_000484,1,0.03
PURE_000485,1,0.03
PURE_000486,1,0.03
PURE_000487,1,0.03
PURE_000488,1,0.03
PURE_000490,1,0.03
PURE_000501,1,0.03
PURE_000491,1,0.03
PURE_000492,1,0.03
PURE_000493,1,0.03
PURE_000494,1,0.03
PURE_000495,1,0.03
PURE_000496,1,0.03
PURE_000497,1,0.03
PURE_000498,1,0.03
PURE_000499,1,0.03
PURE_000500,1,0.03
PURE_000527,1,0.03
PURE_000529,1,0.03
PURE_000375,1,0.03
PURE_000567,1,0.03
PURE_000557,1,0.03
PURE_000558,1,0.03
PURE_000559,1,0.03
PURE_000560,1,0.03
PURE_000561,1,0.03
PURE_000562,1,0.03
PURE_000563,1,0.03
PURE_000564,1,0.03
PURE_000565,1,0.03
PURE_000566,1,0.03
PURE_000568,1,0.03
PURE_000555,1,0.03
PURE_000569,1,0.03
PURE_000570,1,0.03
PURE_000571,1,0.03
PURE_000572,1,0.03
PURE_000573,1,0.03
PURE_000574,1,0.03
PURE_000575,1,0.03
PURE_000576,1,0.03
PURE_000577,1,0.03
PURE_000578,1,0.03
PURE_000556,1,0.03
PURE_000554,1,0.03
PURE_000530,1,0.03
PURE_000541,1,0.03
PURE_000531,1,0.03
PURE_000532,1,0.03
PURE_000533,1,0.03
PURE_000534,1,0.03
PURE_000535,1,0.03
PURE_000536,1,0.03
PURE_000537,1,0.03
PURE_000538,1,0.03
PURE_000539,1,0.03
PURE_000540,1,0.03
PURE_000542,1,0.03
PURE_000553,1,0.03
PURE_000543,1,0.03
PURE_000544,1,0.03
PURE_000545,1,0.03
PURE_000546,1,0.03
PURE_000547,1,0.03
PURE_000548,1,0.03
PURE_000549,1,0.03
PURE_000550,1,0.03
PURE_000551,1,0.03
PURE_000552,1,0.03
PURE_000478,1,0.03
PURE_000477,1,0.03
PURE_000476,1,0.03
PURE_000412,1,0.03
PURE_000402,1,0.03
PURE_000403,1,0.03
PURE_000404,1,0.03
PURE_000405,1,0.03
PURE_000406,1,0.03
PURE_000407,1,0.03
PURE_000408,1,0.03
PURE_000409,1,0.03
PURE_000410,1,0.03
PURE_000411,1,0.03
PURE_000413,1,0.03
PURE_000400,1,0.03
PURE_000414,1,0.03
PURE_000415,1,0.03
PURE_000416,1,0.03
PURE_000417,1,0.03
PURE_000418,1,0.03
PURE_000419,1,0.03
PURE_000420,1,0.03
PURE_000421,1,0.03
PURE_000422,1,0.03
PURE_000423,1,0.03
PURE_000401,1,0.03
PURE_000399,1,0.03
PURE_000475,1,0.03
PURE_000386,1,0.03
PURE_000376,1,0.03
PURE_000377,1,0.03
PURE_000378,1,0.03
PURE_000379,1,0.03
PURE_000380,1,0.03
PURE_000381,1,0.03
PURE_000382,1,0.03
PURE_000383,1,0.03
PURE_000384,1,0.03
PURE_000385,1,0.03
PURE_000387,1,0.03
PURE_000398,1,0.03
PURE_000388,1,0.03
PURE_000389,1,0.03
PURE_000390,1,0.03
PURE_000391,1,0.03
PURE_000392,1,0.03
PURE_000393,1,0.03
PURE_000394,1,0.03
PURE_000395,1,0.03
PURE_000396,1,0.03
PURE_000397,1,0.03
PURE_000424,1,0.03
PURE_000425,1,0.03
PURE_000426,1,0.03
PURE_000463,1,0.03
PURE_000453,1,0.03
PURE_000454,1,0.03
PURE_000455,1,0.03
PURE_000456,1,0.03
PURE_000457,1,0.03
PURE_000458,1,0.03
PURE_000459,1,0.03
PURE_000460,1,0.03
PURE_000461,1,0.03
PURE_000462,1,0.03
PURE_000464,1,0.03
PURE_000427,1,0.03
PURE_000465,1,0.03
PURE_000466,1,0.03
PURE_000467,1,0.03
PURE_000468,1,0.03
PURE_000469,1,0.03
PURE_000470,1,0.03
PURE_000471,1,0.03
PURE_000472,1,0.03
PURE_000473,1,0.03
PURE_000474,1,0.03
PURE_000452,1,0.03
PURE_000451,1,0.03
PURE_000450,1,0.03
PURE_000449,1,0.03
PURE_000428,1,0.03
PURE_000429,1,0.03
PURE_000430,1,0.03
PURE_000431,1,0.03
PURE_000432,1,0.03
PURE_000433,1,0.03
PURE_000434,1,0.03
PURE_000435,1,0.03
PURE_000436,1,0.03
PURE_000437,1,0.03
PURE_000438,1,0.03
PURE_000439,1,0.03
PURE_000440,1,0.03
PURE_000441,1,0.03
PURE_000442,1,0.03
PURE_000443,1,0.03
PURE_000444,1,0.03
PURE_000445,1,0.03
PURE_000446,1,0.03
PURE_000447,1,0.03
PURE_000448,1,0.03
PURE_000167,1,0.03
PURE_000166,1,0.03
PURE_000165,1,0.03
DOM_003274,1,0.03
DOM_003264,1,0.03
DOM_003265,1,0.03
DOM_003266,1,0.03
DOM_003267,1,0.03
DOM_003268,1,0.03
DOM_003269,1,0.03
DOM_003270,1,0.03
DOM_003271,1,0.03
DOM_003272,1,0.03
DOM_003273,1,0.03
DOM_003275,1,0.03
DOM_003262,1,0.03
DOM_003276,1,0.03
DOM_003277,1,0.03
DOM_003278,1,0.03
DOM_003279,1,0.03
DOM_003280,1,0.03
DOM_003281,1,0.03
DOM_003282,1,0.03
DOM_003283,1,0.03
NASA_002853,1,0.03
NASA_002854,1,0.03
DOM_003263,1,0.03
DOM_003261,1,0.03
NASA_002856,1,0.03
DOM_003248,1,0.03
DOM_003238,1,0.03
DOM_003239,1,0.03
DOM_003240,1,0.03
DOM_003241,1,0.03
DOM_003242,1,0.03
DOM_003243,1,0.03
DOM_003244,1,0.03
DOM_003245,1,0.03
DOM_003246,1,0.03
DOM_003247,1,0.03
DOM_003249,1,0.03
DOM_003260,1,0.03
DOM_003250,1,0.03
DOM_003251,1,0.03
DOM_003252,1,0.03
DOM_003253,1,0.03
DOM_003254,1,0.03
DOM_003255,1,0.03
DOM_003256,1,0.03
DOM_003257,1,0.03
DOM_003258,1,0.03
DOM_003259,1,0.03
NASA_002855,1,0.03
NASA_002857,1,0.03
NASA_002908,1,0.03
NASA_002895,1,0.03
NASA_002885,1,0.03
NASA_002886,1,0.03
NASA_002887,1,0.03
NASA_002888,1,0.03
NASA_002889,1,0.03
NASA_002890,1,0.03
NASA_002891,1,0.03
NASA_002892,1,0.03
NASA_002893,1,0.03
NASA_002894,1,0.03
NASA_002896,1,0.03
NASA_002883,1,0.03
NASA_002897,1,0.03
NASA_002898,1,0.03
NASA_002899,1,0.03
NASA_002900,1,0.03
NASA_002901,1,0.03
NASA_002902,1,0.03
NASA_002903,1,0.03
NASA_002904,1,0.03
NASA_002905,1,0.03
NASA_002906,1,0.03
NASA_002884,1,0.03
NASA_002882,1,0.03
